,0,currentRecs,truncatedRecs,weighted2,weighted4,weighted6,weighted8
0,"Okay, bye.",,,,,,
1,So we're going on a field trip today.,field,trip,trip,trip,trip,trip
2,and we're heading to the Gen-C River.,heading,river,river,heading,heading,heading
3,We're writing the boat.,boat,boat,boat,boat,boat,boat
4,in the river.,river,river,river,river,river,river
5,And it has two seats for the both of us.,seats,seats,seats,seats,seats,seats
6,I can sit in the left seat.,seat,seat,seat,seat,seat,seat
7,to drive the boat maybe.,boat,boat,boat,boat,boat,boat
8,you,,,,,,
9,you,,,,,,
10,and,,,,,,
11,the rice seed.,rice,rice,rice,rice,rice,rice
12,Thanks for you.,Thanks,thanks,Thanks,Thanks,Thanks,Thanks
13,So you can see right on the river.,river,river,river,river,river,river
14,And...,,,,,,
15,chairs are yellow.,chairs,chairs,chairs,chairs,chairs,chairs
16,in the boat.,boat,boat,boat,boat,boat,boat
17,And the duck is.,duck,duck,duck,duck,duck,duck
18,Blue.,Blue,blue,blue,blue,blue,blue
19,The outside of the boat is green.,outside,boat,boat,boat,boat,boat
20,So I just...,So,just,just,just,just,just
21,moving.,moving,moving,moving,moving,moving,moving
22,along the river.,river,river,river,river,river,river
23,you,,,,,,
24,you,,,,,,
25,you,,,,,,
26,you,,,,,,
27,you,,,,,,
28,Okay.,,,,,,
29,And then in the river we see a duck.,river,duck,duck,duck,duck,duck
30,The duck is yellow.,duck,duck,duck,duck,duck,duck
31,It's a huge one.,one,huge,huge,huge,huge,one
32,and,,,,,,
33,We're wondering where is...,wondering,wondering,wondering,wondering,wondering,wondering
34,It's children.,children,children,children,children,children,children
35,and see that the dark has.,dark,dark,dark,dark,dark,dark
36,a red mount.,mount,mount,mount,mount,mount,mount
37,It looks like it's smelling that nice.,looks,smelling,smelling,smelling,smelling,smelling
38,I also had some fur on the side.,fur,fur,fur,fur,fur,fur
39,and it is swimming along our boat.,boat,boat,boat,boat,boat,boat
40,"And you can see the duck is looking sideways, maybe it's looking at us.",duck,duck,duck,duck,duck,duck
41,and you can see it wiggles its tails,tails,tails,tails,tails,tails,tails
42,assessments.,assessments,assessments,assessments,assessments,assessments,assessments
