,audio_timestamp_lst,transcript_lst,ASR_module_timestamp_lst,recommendation_lst,keyword extraction,Recomm_module_timestamp_lst,label_lst,video_path_lst,ASLRetrieval_module_timestamp_lst,Recognized_objects_lst,Recognition_module_timestamp_lst,Interest_names_lst,Interest_module_timestamp_lst,total_module_timestamp_lst
0,"(0:00:05.195334, 0:00:06.845334)","Okay, bye.","('17:47:01,527', '17:47:03,167')",,,,,,,,,,,
1,"(0:00:19.470568, 0:00:22.540568)",So we're going on a field trip today.,"('17:47:14,513', '17:47:15,204')",field,trip,"('17:47:15,211', '17:47:15,349')",field,videos/ASLVideos/field.gif,"('17:47:15,355', '17:47:15,385')","('Boat',)","('17:47:15,253', '17:47:15,358')",Boat,"('17:47:15,591', '17:47:15,652')","('17:47:14,513', '17:47:15,652')"
2,"(0:00:29.390742, 0:00:32.510742)",and we're heading to the Gen-C River.,"('17:47:24,518', '17:47:25,067')",heading,river,"('17:47:25,068', '17:47:25,122')",head,videos/ASLVideos/head.gif,"('17:47:25,123', '17:47:25,142')","('Boat',)","('17:47:24,945', '17:47:25,051')",Boat,"('17:47:25,269', '17:47:25,333')","('17:47:24,518', '17:47:25,333')"
3,"(0:00:37.870886, 0:00:40.000886)",We're writing the boat.,"('17:47:31,906', '17:47:32,141')",boat,boat,"('17:47:32,143', '17:47:32,233')",boat,videos/ASLVideos/boat.gif,"('17:47:32,235', '17:47:32,245')","('Boat',)","('17:47:32,306', '17:47:32,431')",Boat,"('17:47:32,496', '17:47:32,887')","('17:47:31,906', '17:47:32,887')"
4,"(0:00:39.880924, 0:00:41.190924)",in the river.,"('17:47:33,106', '17:47:33,759')",river,river,"('17:47:33,762', '17:47:33,903')",flood,videos/ASLVideos/flood.gif,"('17:47:33,905', '17:47:33,917')","('Boat',)","('17:47:33,815', '17:47:33,885')",Boat,"('17:47:34,049', '17:47:34,132')","('17:47:33,106', '17:47:34,132')"
5,"(0:00:48.531075, 0:00:52.431075)",And it has two seats for the both of us.,"('17:47:44,413', '17:47:45,258')",seats,seats,"('17:47:45,264', '17:47:45,425')",chair,videos/ASLVideos/chair.gif,"('17:47:45,427', '17:47:45,442')","('Boat',)","('17:47:45,023', '17:47:45,192')",Boat,"('17:47:45,497', '17:47:45,667')","('17:47:44,413', '17:47:45,667')"
6,"(0:00:59.681250, 0:01:01.921250)",I can sit in the left seat.,"('17:47:53,903', '17:47:54,277')",seat,seat,"('17:47:54,278', '17:47:54,327')",chair,videos/ASLVideos/chair.gif,"('17:47:54,328', '17:47:54,342')","('Boat',)","('17:47:54,359', '17:47:54,423')",Boat,"('17:47:54,612', '17:47:54,931')","('17:47:53,903', '17:47:54,931')"
7,"(0:01:02.721309, 0:01:04.621309)",to drive the boat maybe.,"('17:47:56,610', '17:47:57,236')",boat,boat,"('17:47:57,237', '17:47:57,276')",boat,videos/ASLVideos/boat.gif,"('17:47:57,276', '17:47:57,285')","('Boat',)","('17:47:56,678', '17:47:56,853')",Boat,"('17:47:57,295', '17:47:57,375')","('17:47:56,610', '17:47:57,375')"
8,"(0:01:06.041366, 0:01:07.121366)",you,"('17:47:59,115', '17:47:59,524')",,,,,,,,,,,
9,"(0:01:06.881666, 0:01:08.001666)",you,"('17:48:00,004', '17:48:00,521')",,,,,,,,,,,
10,"(0:01:10.531448, 0:01:11.681448)",and,"('17:48:03,599', '17:48:04,199')",,,,,,,,,,,
11,"(0:01:11.411453, 0:01:12.621453)",the rice seed.,"('17:48:04,615', '17:48:05,159')",rice,,"('17:48:05,168', '17:48:05,319')",rice,videos/ASLVideos/rice.gif,"('17:48:05,321', '17:48:05,334')","('Boat',)","('17:48:05,009', '17:48:05,214')",Boat,"('17:48:05,457', '17:48:05,664')","('17:48:04,615', '17:48:05,664')"
12,"(0:01:12.430472, 0:01:13.800472)",Thanks for you.,"('17:48:05,815', '17:48:06,565')",Thanks,,"('17:48:06,573', '17:48:06,656')",thanks,videos/ASLVideos/thanks.gif,"('17:48:06,676', '17:48:06,685')","('Boat',)","('17:48:06,582', '17:48:06,732')",Boat,"('17:48:06,897', '17:48:07,009')","('17:48:05,815', '17:48:07,009')"
13,"(0:01:18.831585, 0:01:24.001585)",So you can see right on the river.,"('17:48:15,934', '17:48:16,438')",river,river,"('17:48:16,449', '17:48:16,507')",flood,videos/ASLVideos/flood.gif,"('17:48:16,517', '17:48:16,526')","('Boat',)","('17:48:16,131', '17:48:16,397')",Boat,"('17:48:16,605', '17:48:16,830')","('17:48:15,934', '17:48:16,830')"
14,"(0:01:31.501790, 0:01:32.931790)",And...,"('17:48:24,905', '17:48:25,223')",,,,,,,,,,,
15,"(0:01:33.431830, 0:01:35.831830)",chairs are yellow.,"('17:48:27,810', '17:48:28,343')",chairs,,"('17:48:28,355', '17:48:28,502')",chair,videos/ASLVideos/chair.gif,"('17:48:28,505', '17:48:28,514')","('Boat',)","('17:48:28,279', '17:48:28,427')",Boat,"('17:48:28,543', '17:48:28,868')","('17:48:27,810', '17:48:28,868')"
16,"(0:01:35.701870, 0:01:36.791870)",in the boat.,"('17:48:28,799', '17:48:29,384')",boat,,"('17:48:29,386', '17:48:29,469')",boat,videos/ASLVideos/boat.gif,"('17:48:29,470', '17:48:29,480')","('Boat',)","('17:48:29,449', '17:48:29,511')",Boat,"('17:48:29,564', '17:48:29,769')","('17:48:28,799', '17:48:29,769')"
17,"(0:01:42.861994, 0:01:44.531994)",And the duck is.,"('17:48:36,502', '17:48:36,757')",duck,,"('17:48:36,758', '17:48:36,911')",duck,videos/ASLVideos/duck.gif,"('17:48:36,933', '17:48:36,946')","('Boat',)","('17:48:36,576', '17:48:36,757')",Boat,"('17:48:37,052', '17:48:37,152')","('17:48:36,502', '17:48:37,152')"
18,"(0:01:45.062019, 0:01:46.452019)",Blue.,"('17:48:38,408', '17:48:38,626')",Blue,,"('17:48:38,627', '17:48:38,731')",blue,videos/ASLVideos/blue.gif,"('17:48:38,751', '17:48:38,771')","('Boat',)","('17:48:38,482', '17:48:38,632')",Boat,"('17:48:38,790', '17:48:38,926')","('17:48:38,408', '17:48:38,926')"
19,"(0:01:52.813004, 0:01:55.723004)",The outside of the boat is green.,"('17:48:47,712', '17:48:48,339')",outside,boat,"('17:48:48,342', '17:48:48,480')",outside,videos/ASLVideos/outside.gif,"('17:48:48,481', '17:48:48,492')","('Boat',)","('17:48:48,331', '17:48:48,465')",Boat,"('17:48:48,691', '17:48:48,974')","('17:48:47,712', '17:48:48,974')"
20,"(0:02:08.182401, 0:02:09.252401)",So I just...,"('17:49:01,203', '17:49:01,757')",So,,"('17:49:01,765', '17:49:01,864')",so,videos/ASLVideos/so.gif,"('17:49:01,873', '17:49:01,889')","('Boat',)","('17:49:01,774', '17:49:01,953')",Boat,"('17:49:02,102', '17:49:02,431')","('17:49:01,203', '17:49:02,431')"
21,"(0:02:09.052424, 0:02:10.402424)",moving.,"('17:49:02,410', '17:49:03,025')",moving,,"('17:49:03,039', '17:49:03,137')",movement,videos/ASLVideos/movement.gif,"('17:49:03,166', '17:49:03,176')","('Boat',)","('17:49:03,081', '17:49:03,247')",Boat,"('17:49:03,466', '17:49:03,677')","('17:49:02,410', '17:49:03,677')"
22,"(0:02:10.262441, 0:02:11.882441)",along the river.,"('17:49:03,952', '17:49:04,219')",river,,"('17:49:04,220', '17:49:04,400')",flood,videos/ASLVideos/flood.gif,"('17:49:04,404', '17:49:04,419')","('Boat',)","('17:49:04,171', '17:49:04,317')",Boat,"('17:49:04,557', '17:49:04,806')","('17:49:03,952', '17:49:04,806')"
